2026-09-12	change_mask	best.pt	739077ad43e641ff0507968add797aa48eaca4a28e92d521f219aae6c86fe706
2026-09-12	change_mask	metrics.json	424789a7314476f81b019baff9d829409669014c50949a35a8ebba3f71a11070
2026-09-12	change_mask	run_metadata.json	e06e23e0f010776391ecbd847c6977a431efcd3ca60d947196677c632dd9f213
2026-09-12	optsar_fusion	best.pt	4eda16b3df4f9570715020dbdcf69c46f3a6016518522a7366e5f0540542e325
2026-09-12	optsar_fusion	last.pt	63a4ec7686d4436af9830f2c7ea041e6829b9cc1bc2f67f5a6b283636f12856b
2026-09-12	optsar_fusion	metrics.json	dd26a5269b17e5c9b40257ee24580f08f7d6d582a53e73ef0d898eb779e4795a
2026-09-12	optsar_fusion	run_metadata.json	998371301d9d24615456fd0e2d638f0d4bda38e261f1c95b239b7a872a072515
2026-09-13	grounding_vlm_r16	adapter_best/README.md	b9a878b6fcc9fdf78e09bed00665bd93054248c04aacf99844a2f42d45ae2da8
2026-09-13	grounding_vlm_r16	adapter_best/adapter_config.json	bc4ef396f269f531ac93bcb55b64bd6d3916582d70b415f8809c70f06ee92296
2026-09-13	grounding_vlm_r16	adapter_best/adapter_model.safetensors	911d679d3a2128b19dc18d01c4d8c5854c3e5db6b754f6cebc369d8c5d276eee
2026-09-13	grounding_vlm_r16	adapter_final/README.md	b9a878b6fcc9fdf78e09bed00665bd93054248c04aacf99844a2f42d45ae2da8
2026-09-13	grounding_vlm_r16	adapter_final/adapter_config.json	bc4ef396f269f531ac93bcb55b64bd6d3916582d70b415f8809c70f06ee92296
2026-09-13	grounding_vlm_r16	adapter_final/adapter_model.safetensors	b7449c32b71c28afc7afd4a082531aada53b3a037c1fdc7fc1203e03688afdff
2026-09-13	grounding_vlm_r16	adapter_last/adapter_config.json	bc4ef396f269f531ac93bcb55b64bd6d3916582d70b415f8809c70f06ee92296
2026-09-13	grounding_vlm_r16	metrics.json	9f93d47d3001e479749120ad121734f4ca8ea6314969e2c891937a90b5c2f1d6
2026-09-13	grounding_vlm_r16	run_metadata.json	3242fe03ebb3b1a96f0d77aaaf0e11b82e6bf15e3b448a7162460bd57d55c416
2026-09-13	landcover_full	band_stats.json	ca1017f76376e69328da75fbdaaa47d97cfc6664485078b1ab07a9e4fb06d7d9
